date,yhat
2022-09-01 06:00:00,6.330789675708964
2022-09-01 07:00:00,13.284884505741744
2022-09-01 08:00:00,21.116721570117743
2022-09-01 09:00:00,27.91831750397018
2022-09-01 10:00:00,32.179254166899604
2022-09-01 11:00:00,33.37674639336497
2022-09-01 12:00:00,32.17610568966476
2022-09-01 13:00:00,30.116968012098887
2022-09-01 14:00:00,28.828547958759508
2022-09-01 15:00:00,29.095635842095
2022-09-01 16:00:00,30.314616657142068
2022-09-01 17:00:00,30.77599287863753
2022-09-01 18:00:00,28.723294727470243
2022-09-01 19:00:00,23.560207866075224
2022-09-01 20:00:00,16.37598764149052
2022-09-01 21:00:00,9.371706843630658
2022-09-01 22:00:00,4.543876218038561
2022-09-01 23:00:00,2.5323452353197347
2022-09-02 00:00:00,2.4233055822215857
2022-09-02 01:00:00,2.5962657368476627
2022-09-02 02:00:00,1.9622453199190808
2022-09-02 03:00:00,0.7181882242374513
2022-09-02 04:00:00,0.1612709261158045
2022-09-02 05:00:00,1.7887570912672732
2022-09-02 06:00:00,6.330789675476538
2022-09-02 07:00:00,13.284884505439933
2022-09-02 08:00:00,21.116721570299134
2022-09-02 09:00:00,27.91831750374635
2022-09-02 10:00:00,32.17925416679323
2022-09-02 11:00:00,33.37674639331307
2022-09-02 12:00:00,32.17610568980166
2022-09-02 13:00:00,30.116968012173444
2022-09-02 14:00:00,28.82854795876325
2022-09-02 15:00:00,29.095635842159314
2022-09-02 16:00:00,30.314616657217503
2022-09-02 17:00:00,30.775992878535543
2022-09-02 18:00:00,28.723294727397853
2022-09-02 19:00:00,23.560207866114364
2022-09-02 20:00:00,16.375987641311326
2022-09-02 21:00:00,9.371706843498579
2022-09-02 22:00:00,4.543876217995473
2022-09-02 23:00:00,2.5323452353550113
2022-09-03 00:00:00,2.4233055820579334
2022-09-03 01:00:00,2.5962657368761697
2022-09-03 02:00:00,1.9622453198887868
2022-09-03 03:00:00,0.7181882241697117
2022-09-03 04:00:00,0.1612709260649332
2022-09-03 05:00:00,1.7887570914102557
2022-09-03 06:00:00,6.330789675586448
2022-09-03 07:00:00,13.284884505420846
2022-09-03 08:00:00,21.116721570000458
2022-09-03 09:00:00,27.918317503871087
2022-09-03 10:00:00,32.17925416682536
2022-09-03 11:00:00,33.3767463933211
2022-09-03 12:00:00,32.17610568987709
2022-09-03 13:00:00,30.116968012111283
2022-09-03 14:00:00,28.82854795878408
2022-09-03 15:00:00,29.095635842121684
2022-09-03 16:00:00,30.314616657171566
2022-09-03 17:00:00,30.77599287855716
2022-09-03 18:00:00,28.723294727540782
2022-09-03 19:00:00,23.560207866368337
2022-09-03 20:00:00,16.37598764135683
2022-09-03 21:00:00,9.3717068433665
2022-09-03 22:00:00,4.543876218127991
2022-09-03 23:00:00,2.532345235390288
2022-09-04 00:00:00,2.4233055821189744
2022-09-04 01:00:00,2.5962657368818878
2022-09-04 02:00:00,1.962245319858491
2022-09-04 03:00:00,0.7181882242961208
2022-09-04 04:00:00,0.1612709260140619
2022-09-04 05:00:00,1.7887570914296251
2022-09-04 06:00:00,6.330789675696355
2022-09-04 07:00:00,13.284884505595913
2022-09-04 08:00:00,21.11672156995715
2022-09-04 09:00:00,27.91831750399583
2022-09-04 10:00:00,32.179254166907356
2022-09-04 11:00:00,33.37674639326919
2022-09-04 12:00:00,32.176105689789296
2022-09-04 13:00:00,30.11696801204912
2022-09-04 14:00:00,28.828547958787816
2022-09-04 15:00:00,29.095635841991843
2022-09-04 16:00:00,30.314616657246994
2022-09-04 17:00:00,30.775992878579302
2022-09-04 18:00:00,28.723294727468392
2022-09-04 19:00:00,23.560207866213325
2022-09-04 20:00:00,16.375987641650273
2022-09-04 21:00:00,9.371706843607832
2022-09-04 22:00:00,4.543876218035027
2022-09-04 23:00:00,2.5323452354219214
2022-09-05 00:00:00,2.400699221947985
2022-09-05 01:00:00,2.5736593767510207
2022-09-05 02:00:00,1.9396389597187031
2022-09-05 03:00:00,0.6955818641825573
2022-09-05 04:00:00,0.13866456584203846
2022-09-05 05:00:00,1.7661507312896205
2022-09-05 06:00:00,6.308183315304559
2022-09-05 07:00:00,13.262278145134731
2022-09-05 08:00:00,21.09411520997916
2022-09-05 09:00:00,27.89571114383758
2022-09-05 10:00:00,32.156647806641615
2022-09-05 11:00:00,33.35414003305792
2022-09-05 12:00:00,32.15349932954212
2022-09-05 13:00:00,30.094361651827587
2022-09-05 14:00:00,28.8059415985823
