Date,Actual,Predicted
2023-03-01 07:00:00,16.94461965213635,18.394655107222977
2023-03-01 08:00:00,23.81359295007167,21.87089856616533
2023-03-01 09:00:00,25.2735683176446,33.39091904540271
2023-03-01 10:00:00,30.51142087219002,34.76512296135726
2023-03-01 11:00:00,37.18444279253595,39.2630155113379
2023-03-01 12:00:00,28.366881127023916,40.52792409037784
2023-03-01 13:00:00,31.43754013578195,31.692380480330645
2023-03-01 14:00:00,31.10956438986584,34.54208635287026
2023-03-01 15:00:00,18.256754371836276,30.691339258820133
2023-03-01 16:00:00,13.42439338091978,21.24980521253613
2023-03-01 17:00:00,33.94440975340308,19.806077539916128
2023-03-01 18:00:00,41.72676644194252,35.62013832718153
2023-03-01 19:00:00,37.01960080241511,29.717976355716615
2023-03-01 20:00:00,26.44060628331102,21.410101370662318
2023-03-01 21:00:00,20.251606522361183,12.441844151740257
2023-03-01 22:00:00,9.846956426505017,8.303424335345916
2023-03-01 23:00:00,3.020726111544387,4.558925956098638
2023-03-02 00:00:00,2.919726111544387,2.4686434871540435
2023-03-02 01:00:00,2.919726111544387,2.9915128377531035
2023-03-02 02:00:00,2.919726111544387,3.0712094621273875
2023-03-02 03:00:00,2.919726111544387,3.257396545373169
2023-03-02 04:00:00,2.919726111544387,3.4461013221131815
2023-03-02 05:00:00,4.150226111544387,4.1792448536029925
2023-03-02 06:00:00,6.832448333766609,7.5340311513183655
2023-03-02 07:00:00,7.623039954780797,13.740154595855227
2023-03-02 08:00:00,29.475683323023937,17.553736637860066
2023-03-02 09:00:00,28.79633924953474,42.16934842594219
2023-03-02 10:00:00,31.485190432754283,34.740302525472785
2023-03-02 11:00:00,29.83310895393839,40.36680447040786
2023-03-02 12:00:00,42.09729885949288,35.01979354422592
2023-03-02 13:00:00,53.18476171795216,42.36916268117396
2023-03-02 14:00:00,42.32205298066458,43.00170403879442
2023-03-02 15:00:00,32.988547618154634,34.91059847839228
2023-03-02 16:00:00,38.73615630673931,30.837321817116795
2023-03-02 17:00:00,26.03356785871062,35.77934427036137
2023-03-02 18:00:00,23.157324246001952,27.02108995576848
2023-03-02 19:00:00,21.72776640328351,25.093142670009996
2023-03-02 20:00:00,13.422842313203123,17.42242478939542
2023-03-02 21:00:00,10.638473727318235,9.040141349000699
2023-03-02 22:00:00,4.86939077800948,6.266906578704501
2023-03-02 23:00:00,4.565754833309019,3.234665751957739
2023-03-03 00:00:00,4.565754833309019,3.607159779142321
2023-03-03 01:00:00,4.565754833309019,3.451930348275412
2023-03-03 02:00:00,4.565754833309019,3.692090659111575
2023-03-03 03:00:00,4.565754833309019,3.8643073296472745
2023-03-03 04:00:00,8.91514258841106,4.273007597827518
2023-03-03 05:00:00,10.364938506778406,8.10500786039383
2023-03-03 06:00:00,8.62518340473759,10.931834456375082
2023-03-03 07:00:00,17.08531692545396,14.952061124475684
2023-03-03 08:00:00,36.00889153065763,29.07422118851157
2023-03-03 09:00:00,54.54938710715558,44.265597372368774
2023-03-03 10:00:00,70.72377271160225,55.29062486101129
2023-03-03 11:00:00,42.08781972197222,62.9629532758789
2023-03-03 12:00:00,31.61294668259613,41.95899744915822
2023-03-03 13:00:00,22.325614867715533,39.1059534083379
2023-03-03 14:00:00,32.053558393405865,29.974581592654765
2023-03-03 15:00:00,31.353429150270284,37.378461154630116
2023-03-03 16:00:00,29.979018147348658,31.201807270583053
2023-03-03 17:00:00,22.402048302701683,32.01699498473701
2023-03-03 18:00:00,30.369514243865385,26.768007611228004
2023-03-03 19:00:00,29.26210272367243,30.469287751936804
2023-03-03 20:00:00,13.24943200232987,20.06551165404213
2023-03-03 21:00:00,10.364839423390771,8.518884274341413
2023-03-03 22:00:00,7.896696224612801,6.457443340876311
2023-03-03 23:00:00,2.9410825473909648,4.468142886839942
2023-03-04 00:00:00,2.227333913511184,2.5234571425116528
2023-03-04 01:00:00,2.227333913511184,2.5529716671820664
2023-03-04 02:00:00,2.227333913511184,2.7541506353541796
2023-03-04 03:00:00,2.227333913511184,2.887622388178446
2023-03-04 04:00:00,2.227333913511184,3.0243872624500585
2023-03-04 05:00:00,2.227333913511184,3.6229920618828126
2023-03-04 06:00:00,4.929018598195868,5.365940696735621
2023-03-04 07:00:00,19.46915221476693,12.053923438142856
2023-03-04 08:00:00,29.75343904055829,28.83314416752838
2023-03-04 09:00:00,50.83643474619027,34.981082752763555
2023-03-04 10:00:00,53.01754089536484,51.477363565114615
2023-03-04 11:00:00,48.98183825923087,47.87094358234896
2023-03-04 12:00:00,44.66000905440192,46.05372126656365
2023-03-04 13:00:00,49.34380608911509,41.983362764526895
2023-03-04 14:00:00,55.4637394686149,44.06088725252584
2023-03-04 15:00:00,53.20762608030842,44.024607800770866
2023-03-04 16:00:00,51.84577313311729,40.859248546726675
2023-03-04 17:00:00,53.28602360867272,42.12112385577552
2023-03-04 18:00:00,57.19071034228074,44.468454401828545
2023-03-04 19:00:00,50.653187456001895,42.30938260603742
2023-03-04 20:00:00,36.76563965228599,29.039170331978355
2023-03-04 21:00:00,23.64444824568339,17.34036343548469
2023-03-04 22:00:00,5.883878757697723,10.95995012877038
2023-03-04 23:00:00,5.232282630462496,3.8903233206491006
2023-03-05 00:00:00,3.035426993648225,5.38036038327439
2023-03-05 01:00:00,1.932785484214263,3.0732522780196603
2023-03-05 02:00:00,1.932785484214263,2.8910776787385086
2023-03-05 03:00:00,1.932785484214263,3.11911290265633
2023-03-05 04:00:00,1.932785484214263,3.2563456920243676
